
main.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <urdtsc>:
       0:	f3 0f 1e fa          	endbr64 
       4:	55                   	push   %rbp
       5:	48 89 e5             	mov    %rsp,%rbp
       8:	0f 31                	rdtsc  
       a:	89 45 fc             	mov    %eax,-0x4(%rbp)
       d:	89 55 f8             	mov    %edx,-0x8(%rbp)
      10:	8b 45 f8             	mov    -0x8(%rbp),%eax
      13:	48 c1 e0 20          	shl    $0x20,%rax
      17:	48 89 c2             	mov    %rax,%rdx
      1a:	8b 45 fc             	mov    -0x4(%rbp),%eax
      1d:	48 09 d0             	or     %rdx,%rax
      20:	5d                   	pop    %rbp
      21:	c3                   	ret    

0000000000000022 <aep_cb_func>:
      22:	f3 0f 1e fa          	endbr64 
      26:	55                   	push   %rbp
      27:	48 89 e5             	mov    %rsp,%rbp
      2a:	53                   	push   %rbx
      2b:	48 81 ec c8 00 00 00 	sub    $0xc8,%rsp
      32:	48 8d 95 30 ff ff ff 	lea    -0xd0(%rbp),%rdx
      39:	b8 00 00 00 00       	mov    $0x0,%eax
      3e:	b9 17 00 00 00       	mov    $0x17,%ecx
      43:	48 89 d7             	mov    %rdx,%rdi
      46:	f3 48 ab             	rep stos %rax,%es:(%rdi)
      49:	bf 88 00 00 00       	mov    $0x88,%edi
      4e:	e8 00 00 00 00       	call   53 <aep_cb_func+0x31>
      53:	48 89 c3             	mov    %rax,%rbx
      56:	e8 00 00 00 00       	call   5b <aep_cb_func+0x39>
      5b:	48 29 c3             	sub    %rax,%rbx
      5e:	48 89 d8             	mov    %rbx,%rax
      61:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
      65:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
      69:	48 89 c6             	mov    %rax,%rsi
      6c:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 73 <aep_cb_func+0x51>
      73:	b8 00 00 00 00       	mov    $0x0,%eax
      78:	e8 00 00 00 00       	call   7d <aep_cb_func+0x5b>
      7d:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 84 <aep_cb_func+0x62>
      84:	48 8b 00             	mov    (%rax),%rax
      87:	48 89 c7             	mov    %rax,%rdi
      8a:	e8 00 00 00 00       	call   8f <aep_cb_func+0x6d>
      8f:	bf 01 00 00 00       	mov    $0x1,%edi
