
Enclave.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <aes_encrypt>:
   0:	f3 0f 6f 07          	movdqu (%rdi),%xmm0
   4:	f3 0f 6f 2a          	movdqu (%rdx),%xmm5
   8:	66 0f ef d2          	pxor   %xmm2,%xmm2
   c:	66 0f 3a df c8 01    	aeskeygenassist $0x1,%xmm0,%xmm1
  12:	e8 00 00 00 00       	call   17 <aes_encrypt+0x17>
  17:	0f 28 f0             	movaps %xmm0,%xmm6
  1a:	66 0f 3a df c8 02    	aeskeygenassist $0x2,%xmm0,%xmm1
  20:	e8 00 00 00 00       	call   25 <aes_encrypt+0x25>
  25:	0f 28 f8             	movaps %xmm0,%xmm7
  28:	66 0f 3a df c8 04    	aeskeygenassist $0x4,%xmm0,%xmm1
  2e:	e8 00 00 00 00       	call   33 <aes_encrypt+0x33>
  33:	44 0f 28 c0          	movaps %xmm0,%xmm8
  37:	66 0f 3a df c8 08    	aeskeygenassist $0x8,%xmm0,%xmm1
  3d:	e8 00 00 00 00       	call   42 <aes_encrypt+0x42>
  42:	44 0f 28 c8          	movaps %xmm0,%xmm9
  46:	66 0f 3a df c8 10    	aeskeygenassist $0x10,%xmm0,%xmm1
  4c:	e8 00 00 00 00       	call   51 <aes_encrypt+0x51>
  51:	44 0f 28 d0          	movaps %xmm0,%xmm10
  55:	66 0f 3a df c8 20    	aeskeygenassist $0x20,%xmm0,%xmm1
  5b:	e8 00 00 00 00       	call   60 <aes_encrypt+0x60>
  60:	44 0f 28 d8          	movaps %xmm0,%xmm11
  64:	66 0f 3a df c8 40    	aeskeygenassist $0x40,%xmm0,%xmm1
  6a:	e8 00 00 00 00       	call   6f <aes_encrypt+0x6f>
  6f:	44 0f 28 e0          	movaps %xmm0,%xmm12
  73:	66 0f 3a df c8 80    	aeskeygenassist $0x80,%xmm0,%xmm1
  79:	e8 00 00 00 00       	call   7e <aes_encrypt+0x7e>
  7e:	44 0f 28 e8          	movaps %xmm0,%xmm13
  82:	66 0f 3a df c8 1b    	aeskeygenassist $0x1b,%xmm0,%xmm1
  88:	e8 00 00 00 00       	call   8d <aes_encrypt+0x8d>
  8d:	44 0f 28 f0          	movaps %xmm0,%xmm14
  91:	66 0f 3a df c8 36    	aeskeygenassist $0x36,%xmm0,%xmm1
  97:	e8 00 00 00 00       	call   9c <aes_encrypt+0x9c>
  9c:	44 0f 28 f8          	movaps %xmm0,%xmm15

00000000000000a0 <encrypt>:
  a0:	66 0f ef c5          	pxor   %xmm5,%xmm0
  a4:	66 0f 38 dc c6       	aesenc %xmm6,%xmm0
  a9:	66 0f 38 dc c7       	aesenc %xmm7,%xmm0
  ae:	66 41 0f 38 dc c0    	aesenc %xmm8,%xmm0
  b4:	66 41 0f 38 dc c1    	aesenc %xmm9,%xmm0
  ba:	66 41 0f 38 dc c2    	aesenc %xmm10,%xmm0
  c0:	66 41 0f 38 dc c3    	aesenc %xmm11,%xmm0
  c6:	66 41 0f 38 dc c4    	aesenc %xmm12,%xmm0
  cc:	66 41 0f 38 dc c5    	aesenc %xmm13,%xmm0
  d2:	66 41 0f 38 dc c6    	aesenc %xmm14,%xmm0
  d8:	66 41 0f 38 dd c7    	aesenclast %xmm15,%xmm0
  de:	f3 0f 7f 06          	movdqu %xmm0,(%rsi)
  e2:	c3                   	ret

